#vientresdealquiler es explotaci��n a las mujeres https//t.co/0z82hoo966,1
@empiezaxeducar acude a la jornada gratuita organizada por @cimtm sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres?,2
acude a la jornada gratuita organizada por la comisi��n sobre #violenciadegǹnero redes y #ciberacoso. ��quǹ podemos hacer para que las nuevas tecnolog��as no se conviertan en un medio alternativo para ejercer violencia contra las mujeres? https//t.co/kq94su5yep,2
m�� josǹ carretero @cimtm en el forum del european womens lobby en bruselas evento en el #europeanparliament #womenreshapingpower @europeanwomen #mujeresenpolitica #economiafeminista https//t.co/igpfekoryn,2
la prostituci��n la pornograf��a los vientres de alquiler nos cosifican a todas las mujeres #lasmujeresnosomosmercanc��a ,0
save the children pide una asignatura obligatoria de educaci��n sexual ante el aumento de un 148% de mujeres menores de 18 a��os que son v��ctimas de la violencia de gǹnero https//t.co/sh6cybn7at,2
sara vicente responsable de los programas de #prostituci��n y #trata de mujeres con fines de explotaci��n sexual de la @cimtm en la reuni��n del la eu civil society platform against thb bruselas #euagainstthb https//t.co/7kl3k3dgww,2
hablamos con nuestra #embajadoradehonor la letrada susana fernǭndez novo presidenta de la @cimtm comision para la investigaci��n de malos tratos a mujeres sobre la importancia de la formaci��n en #igualdad desde la infancia para la construcci��n de un mundo mejor y mas equitativo. https//t.co/dohlvkzj6p,0
hoy #d��ainternacionaldeacci��nporlasaluddelamujer queremos compartir el manual de formaci��n #responseproject para la detecci��n de la #violenciadegǹnero en servicios de salud para la mujer. https//t.co/dwqjo2znv9 @wave_europe https//t.co/f2v4gg5s4c,2
tras las manifestaciones del pasado 17 de mayo que mǭs de 300 asociaciones de mujeres convocaron y apoyaron y tras propuesta del psoe el gobierno rectifica y asegura los 200 millones del pacto contra la violencia de gǹnero en los presupuestos. https//t.co/kzhvttht6i,2
podcast �??� @madridsf 18/05 con susana mart��nez natividad hernǭndez rosa monteser��n e irene ram��rez de @cimtm que prestan apoyo legal intervenci��n con menores y apoyo  #psicosocial a mujeres v��ctimas de #violenciadegenero https//t.co/dhx20i37vi,2
hoy hemos presentado el #responseproject en el #congresoviolenciasmujer @violenciesdona. compartimos con todas las compa��eras el manual de formaci��n response para la detecci��n de la violencia de gǹnero en servicios de salud para la mujer de https//t.co/dwqjo2znv9 https//t.co/jnu1ypsnna,0
el equipo de la comisi��n agradece a la empresa de marketing digital @antevenio su generosa donaci��n destinada al mantenimiento del programa alternativa de apoyo a mujeres en situaci��n de prostituci��n. confiamos en poder  seguir avanzando hacia la igualdad https//t.co/n1lyxrgces,0
ya puedes escuchar la novena edici��n de ehuleak por los buenos tratos programa presentado y dirigido por nuestra asociaci��n en navarra (ehuleak comisi��n para la investigaci��n de malos tratos a mujeres). hablamos sobre mujeres en la lucha. https//t.co/x9ebtcpsg9,2
hoy con la @cimtm iniciando el camino de mejorar su gestion y resultados impartiendo formaci��n del sistema de gesti��n #efqm segun el @club_excelencia  un equipo de profesionales eficientes con vocaci��n y prestigio en ayudar de verdad a mujeres maltratadas,2
�?ltimas noticias de la comisi��n para la investigaci��n de malos tratos�� mujeres - https//t.co/hyhhdgeai7 https//t.co/oo5p1iuswf,2
tres juezas analizan la sentencia de #lamanada fruto de un sistema penal androcǹntrico y sexista. defienden que hubo violaci��n y que mantener la palabra abuso en el c��digo penal perpetua la idea de que las mujeres somos objetos al servicio del hombre. https//t.co/kzyff3yqrj,2
cimtm considera que la sentencia genera impunidad absoluta a todos estos hombres agresores que creen que el cuerpo de la mujer es un objeto con el que pueden hacer lo que quieran - ainara iraoiz. https//t.co/fxvdaumhuk v��a @la_ser,2
la no condena con contundencia de este tipo de conductas lanza un mensaje social de impunidad de que todo vale para los hombres que les empodera en todas sus acciones y pone en cuesti��n a todas las mujeres. #justiciapatriarcal #lamanada ,2
el consejo de las mujeres del mujeres del municipio de madrid considera una burla a los derechos de las mujeres la leve condena a los violadores de los sanfermines,2
el programa de abril de ehuleak por los buenos tratos lleva por t��tulo mujeres rompiendo barreras. veremos experiencias de superaci��n de mujeres que se revelan ante el no puedes. https//t.co/trx9oewue6,2
gracias a todos nuestros compa��eros del #projectresponse por una reuni��n de seguimiento intensa e interesante que nos acerca un poco mǭs al objetivo de fortalecer la cooperaci��n y respuesta multidisciplinar para apoyar a las mujeres v��ctimas de #vg durante el #embarazo. https//t.co/6h1qfnengz,2
navarra vive un momento hist��rico. el movimiento feminista navarro ha logrado incorporar en la ley foral 14/2015 la hist��rica reivindicaci��n de que la prostituci��n es efectivamente una forma de violencia contra la mujer. https//t.co/16upmq8ncf,2
estamos en el pleno del @parlamentona en el que se presenta una enmienda a la ley foral de violencia contra las mujeres para q prostituci��n es considerada violencia @mdm_navarra @mdmnavarra @cimtm @anaisbernal @gisb_sus https//t.co/gxgwolyvxi,2
#�?ltimahora un hombre asesina a su mujer en #blanes girona. la mujer estaba en trǭmites de divorcio. ,2
mujeres uniformadas doblemente castigadas cuando denuncian acoso https//t.co/ckk7kauqjt v��a @publico_es,2
solidaridad con las mujeres de polonia - ameco press https//t.co/bdjjbktm2z,0
sara vicente e isidro burgos @cimtm y charo carracedo @abolicion_prost hablan @madridsf de la #prostituci��n un tipo de violencia de gǹnero normalizado que atenta contra la integridad f��sica psicol��gica y sexual de mujeres https//t.co/pxomowrdes,2
no importa d��nde estǭn todas las mujeres tienen el derecho de vivir una vida sin violencia. ��#ahoraeselmomento de defender los derechos de las mujeres! https//t.co/nw3jg2rxdm #csw62 https//t.co/nkf2smr5pr,2
las fake news que discriminan a las mujeres https//t.co/k7jlehudrh v��a @publico_es,2
��te perdiste el programa de marzo? ahora puedes escucharlo y compartirlo. hablamos sobre la #huelgafeminista y sobre la mujer en las artes. ,2
nos enfrentǭbamos a la ceguera social y hubo que explicar a travǹs de miles de charlas que la violencia contra las mujeres no solo es el golpe sino cada uno de los actos restrictivo y coactivo que se utilizan para controlar a las mujeres  https//t.co/2jxzvarmy3,2
uber acusada de silenciar con acuerdos confidenciales a mujeres que denunciaron por violaci��n a sus conductores https//t.co/cmtmajynf2 v��a @eldiarioint,2
la discriminaci��n contra las mujeres perjudica a las comunidades las organizaciones las empresas las econom��as y las sociedades por lo que todos los hombres deber��an apoyar la igualdad de gǹnero @antonioguterres en la #csw62.,2
manual de formaci��n response para la detecci��n de la violencia de gǹnero en servicios de salud para la mujer desarrollado en colaboraci��n con la comisi��n para la investigaci��n de malos tratos a mujeres. https//t.co/wr2yexrhwy https//t.co/veg19lbi1y,2
l��deres en onu pugnan porque mǭs mujeres accedan al poder pol��tico https//t.co/in2ub4t5vq v��a @20mmexico,2
sara vicente de la comisi��n para la investigaci��n de malos tratos a mujeres el sǭbado en el @ateneodemadrid junto con los hijos de ana orantes participando en el necesario debate del trato de la #violenciadegenero en los medios de comunicaci��n. https//t.co/ja1f3pu6up,2
avergǭenza la situaci��n de mujeres y ni��as en zonas rurales del mundo - ameco press https//t.co/kqrrujgmko,2
cumplir las promesas de los #objetivosmundiales depende del empoderamiento de las ni��as y #mujeresrurales porque desempe��an un papel fundamental para lograrlos. https//t.co/nw3jg2rxdm https//t.co/lnrlpcqiqh,2
para aprender mǭs sobre las vidas de las #mujeresrurales sus prioridades y logros primero hay que escucharlas. #csw62 https//t.co/yxamr4nhqd https//t.co/jicttit6c8,2
un d��a de guardia en los juzgados de violencia de gǹnero mujeres desorientadas deso��das y desprotegidas https//t.co/e2icdt8nqv v��a @20m,2
brecha salarial permisos iguales entre hombres y mujeres educaci��n feminista pacto de estado y mirada de gǹnero en la justicia entre otras. https//t.co/tm99apx02p v��a @eldiarioes,2
el 62o per��odo de sesiones @un_csw estǭ programado del 12 al 23 de marzo de 2018. sigue el curso de la conversaci��n para el empoderamiento de las #mujeresrurales utilizando el hashtag #csw62. https//t.co/yxamr4nhqd https//t.co/sfdvtuvqfp,2
ma��ana los servicios de la comisi��n no estarǭn activos ya que secundamos la #huelgafeminista. paramos por las mujeres v��ctimas de violencia de gǹnero por las mujeres prostituidas y v��ctimas de la trata y por las injusticias que vivimos en todo el mundo. https//t.co/wmiuon3u1c,2
mujeres ante el techo de cristal https//t.co/ey9jrtjhtg v��a @elpais_espana,2
audio podcast �??��??� @madridsf 05/03 hablamos con charo carracedo portavoz de la plataforma de organizaciones de mujeres por la abolici��n de la #prostituci��n y con isidro burgos y sara vicente de @cimtm https//t.co/rsy5kgaoxk,2
enseguida hablamos con charo carracedo portavoz de la plataforma de organizaciones de mujeres por la abolici��n de la prostituci��n y con isidro burgos y sara vicente de @cimtm para hablar de #prostituci��n #violenciadegǹnero https//t.co/puxrxnx6e6,2
hoy hablamos de #prostituci��n como #violenciadegǹnero normalizada contaremos con la plataforma de organizaciones de mujeres por la abolici��n de la prostituci��n y con @cimtm,2
mujeres mayores y pensionistas quǹ reivindican y c��mo este 8 de marzo https//t.co/tkyoqwvbmp v��a @eldiarioes #hacialahuelgafeminista,2
tics culturales relacionados con la maternidad el liderazgo y otros prejuicios y estereotipos siguen dificultando a las mujeres el acceso al mundo laboral y/o a mejoras en sus puestos de trabajo. #igualdad #brechasalarial,2
susana mart��nez presidenta @cimtm y abogada en ejercicio participarǭ ma��ana como ponente en las jornadas @fcermimujeres en el panel de anǭlisis titulado �??el acceso a la justicia de las mujeres�?�. https//t.co/cvumgk8wun https//t.co/ubsshlq7js,2
el rǹgimen iran�� juzgarǭ por incitaci��n a la prostituci��n a las mujeres que protestan contra el velo islǭmico https//t.co/f16ig2ctad,2
una mujer de coslada deja su piso en herencia a v��ctimas de la violencia de gǹnero https//t.co/fu9pgahfyd,2
antes de terminar la semana os dejamos con @amelia_tiganus activista por la defensa de los derechos de las mujeres en situaci��n de #prostituci��n y v��ctimas de la #trata @feminicidio  https//t.co/fajbtrscdn,2
divisi��n interna en juezas y jueces para la democracia por su ataque a las organizaciones de mujeres https//t.co/wkihwfth6c v��a @publico_es,2
el pp cree que la huelga feminista rompe el modelo de sociedad occidental y enfrenta a mujeres y hombres https//t.co/w5r8il6nja v��a @eldiarioes,2
el foro de madrid contra la violencia a las mujeres convoca a una nueva concentraci��n ademǭs de a una tertulia informativa sobre la #huelgafeminista8m . #niunamenos https//t.co/bmojcjrx2f,2
el govern destinarǭ 2 millones de euros para contratar a mujeres v��ctimas de violencia machista https//t.co/wksjicttui v��a @elmundoes,2
la asociaci��n de mujeres juezas denuncian falta de formaci��n y de medios en los juzgados de #violenciamachista https//t.co/adqxpvvk4k,2
un hombre denunciado seis veces por maltrato a dos mujeres mata a su pareja https//t.co/m3brwpwiet v��a @elpais_espana,2
#nosotrasparamos por las mujeres v��ctimas de violencia de gǹnero por la desigualdad en los salarios por las injusticias que viven que vivimos las mujeres en todo el mundo... #paramos porque sin nosotras #paraelmundo. https//t.co/g3zflwh5bj https//t.co/w6stlcfhw9,0
